-433607936
5
1 307 441 311 441 302 442
1 292 442 298 442 248 442
1 190 399 214 428 167 371
0 155 301 155 338 167 371
0 155 0 155 0 155 0
0 67 0 67 0 67 0
0 67 523 67 523 67 523
0.00 50.00 0.00 0.00 0.28 466145.84 907407.44 0.00 1920.00 1080.00
Helvetica
 
0
0.00 50.00 0.00 0.00 0.50 473437.50 907407.44 0.00 1920.00 1080.00
Helvetica
y
22
0 391 523 391 523 391 523
1 488 523 488 523 476 489
1 406 293 448 413 374 204
1 326 74 347 130 275 -60
1 218 -170 239 -141 197 -200
1 111 -214 162 -214 98 -214
1 82 -213 89 -214 76 -212
0 58 -208 67 -210 76 -212
1 58 -127 58 -127 73 -132
1 91 -135 84 -134 98 -136
1 109 -137 104 -137 125 -137
1 145 -128 137 -134 152 -123
1 164 -109 159 -117 166 -106
1 182 -69 172 -93 192 -45
0 204 -15 199 -27 192 -45
0 10 523 10 523 10 523
0 110 523 110 523 110 523
0 250 97 250 97 250 97
0 391 523 391 523 391 523
2 0 0 0 0 0 0
0 250 536 250 536 250 536
0 250 536 250 536 250 536
0.00 50.00 0.00 0.00 0.56 486458.34 907407.44 0.00 1920.00 1080.00
Helvetica
o
22
1 272 57 272 57 330 57
1 392 123 370 79 413 167
1 424 270 424 216 424 319
1 401 389 417 359 376 437
1 273 461 333 461 219 461
1 156 400 180 441 131 359
1 119 251 119 309 119 196
1 156 112 131 149 180 75
1 272 57 219 57 325 57
2 0 0 0 0 0 0
1 275 538 275 538 343 538
1 446 471 400 516 493 426
1 516 272 516 360 516 188
1 455 63 496 118 414 8
1 264 -19 350 -19 192 -19
1 92 54 135 5 50 103
1 29 250 29 168 29 338
1 96 460 51 408 140 512
1 275 538 200 538 351 538
2 0 0 0 0 0 0
0 272 536 272 536 272 536
0 272 536 272 536 272 536
0.00 50.00 0.00 0.00 0.56 501041.66 907407.44 0.00 1920.00 1080.00
Helvetica
u
20
0 152 523 152 523 152 523
1 152 176 152 176 152 149
1 165 110 157 127 181 79
1 252 63 210 63 314 63
1 377 146 355 91 389 175
0 396 266 396 215 389 175
0 396 523 396 523 396 523
0 483 523 483 523 483 523
0 483 0 483 0 483 0
0 400 0 400 0 400 0
1 401 77 401 77 390 57
1 359 27 376 41 325 0
1 237 -14 285 -14 162 -14
1 84 61 111 11 70 87
0 63 167 63 123 70 87
0 63 523 63 523 63 523
0 152 523 152 523 152 523
2 0 0 0 0 0 0
0 273 536 273 536 273 536
0 273 536 273 536 273 536
0.00 50.00 0.00 0.00 0.28 515625.00 907407.44 0.00 1920.00 1080.00
Helvetica
 
0
0.00 50.00 0.00 0.00 0.56 522916.66 907407.44 0.00 1920.00 1080.00
Helvetica
d
24
1 120 255 120 255 120 199
1 156 115 132 153 180 77
1 270 58 218 58 311 58
1 370 110 344 76 396 146
1 410 261 410 196 410 327
1 369 408 396 376 342 440
1 269 456 309 456 225 456
1 161 405 189 439 134 371
1 120 255 120 321 120 190
2 0 0 0 0 0 0
1 252 532 252 532 292 532
1 353 507 326 524 369 497
0 406 456 386 480 369 497
0 406 720 406 720 406 720
0 491 720 491 720 491 720
0 491 0 491 0 491 0
0 412 0 412 0 412 0
1 412 73 412 73 391 41
1 339 3 367 17 311 -11
1 243 -19 279 -19 184 -19
1 91 55 134 6 49 104
1 27 250 27 169 27 327
1 85 448 47 393 125 504
1 252 532 180 532 325 532
0.00 50.00 0.00 0.00 0.56 537500.00 907407.44 0.00 1920.00 1080.00
Helvetica
o
22
1 272 57 272 57 330 57
1 392 123 370 79 413 167
1 424 270 424 216 424 319
1 401 389 417 359 376 437
1 273 461 333 461 219 461
1 156 400 180 441 131 359
1 119 251 119 309 119 196
1 156 112 131 149 180 75
1 272 57 219 57 325 57
2 0 0 0 0 0 0
1 275 538 275 538 343 538
1 446 471 400 516 493 426
1 516 272 516 360 516 188
1 455 63 496 118 414 8
1 264 -19 350 -19 192 -19
1 92 54 135 5 50 103
1 29 250 29 168 29 338
1 96 460 51 408 140 512
1 275 538 200 538 351 538
2 0 0 0 0 0 0
0 272 536 272 536 272 536
0 272 536 272 536 272 536
0.00 50.00 0.00 0.00 0.56 552083.31 907407.44 0.00 1920.00 1080.00
Helvetica
n
22
0 64 523 64 523 64 523
0 148 523 148 523 148 523
1 148 449 148 449 173 479
1 227 515 199 501 254 528
1 319 535 285 535 393 535
1 469 457 443 509 484 429
0 491 335 491 388 484 429
0 491 0 491 0 491 0
0 401 0 401 0 401 0
1 401 330 401 330 401 361
1 387 407 397 387 372 439
1 302 456 343 456 281 456
1 251 449 264 453 227 442
1 188 406 206 428 173 389
1 159 353 163 371 154 334
0 152 274 152 308 154 334
0 152 0 152 0 152 0
0 64 0 64 0 64 0
0 64 523 64 523 64 523
2 0 0 0 0 0 0
0 271 536 271 536 271 536
0 271 536 271 536 271 536
0.00 50.00 0.00 0.00 0.19 566666.69 907407.44 0.00 1920.00 1080.00
Helvetica
'
5
0 165 717 165 717 165 717
0 149 430 149 430 149 430
0 92 430 92 430 92 430
0 76 717 76 717 76 717
0 165 717 165 717 165 717
0.00 50.00 0.00 0.00 0.28 571614.62 907407.44 0.00 1920.00 1080.00
Helvetica
t
21
0 82 669 82 669 82 669
0 171 669 171 669 171 669
0 171 523 171 523 171 523
0 254 523 254 523 254 523
0 254 451 254 451 254 451
0 171 451 171 451 171 451
1 171 110 171 110 171 92
1 189 73 177 79 196 70
1 224 68 208 68 228 68
1 237 68 232 68 242 68
0 254 69 248 69 242 68
1 254 0 254 0 244 -3
1 223 -6 234 -5 212 -8
1 188 -8 200 -8 146 -8
1 104 23 119 2 89 44
0 82 105 82 71 89 44
0 82 451 82 451 82 451
0 11 451 11 451 11 451
0 11 523 11 523 11 523
0 82 523 82 523 82 523
0 82 669 82 669 82 669
0.00 50.00 0.00 0.00 0.28 578906.25 907407.44 0.00 1920.00 1080.00
Helvetica
.
5
0 85 106 85 106 85 106
0 188 106 188 106 188 106
0 188 0 188 0 188 0
0 85 0 85 0 85 0
0 85 106 85 106 85 106
27
1 1.000000 50.000000
651.369629 1269.509277 928.828125 969.697266
0.00 50.00 0.00 0.00 0.72 337156.94 861111.12 0.00 1920.00 1080.00
Helvetica
D
19
1 352 83 352 83 384 83
1 433 93 411 86 470 106
1 525 167 501 130 545 195
1 567 278 558 233 572 305
1 574 353 574 330 574 442
1 521 560 556 511 486 609
0 351 634 429 634 486 609
0 178 634 178 634 178 634
0 178 83 178 83 178 83
0 352 83 352 83 352 83
2 0 0 0 0 0 0
0 81 717 81 717 81 717
1 371 717 371 717 470 717
1 601 612 546 682 649 549
1 673 370 673 468 673 293
1 630 163 659 225 580 54
0 370 0 493 0 580 54
0 81 0 81 0 81 0
0 81 717 81 717 81 717
0.00 50.00 0.00 0.00 0.56 355963.41 861111.12 0.00 1920.00 1080.00
Helvetica
e
29
1 282 535 282 535 319 535
1 390 508 355 526 425 491
1 470 441 451 469 487 415
1 505 349 499 384 510 325
0 513 233 513 286 510 325
1 129 233 129 233 131 180
1 167 105 144 138 190 74
1 276 58 227 58 322 58
1 386 103 358 73 401 121
0 419 164 412 141 401 121
1 505 164 505 164 503 145
1 482 100 495 123 470 76
1 439 42 455 57 413 16
1 340 -11 380 -2 319 -16
1 269 -19 295 -19 203 -19
1 103 52 148 5 58 100
1 35 251 35 166 35 335
1 104 456 58 404 149 508
1 282 535 209 535 356 535
2 0 0 0 0 0 0
1 422 303 422 303 419 341
1 397 395 410 372 373 437
1 277 458 333 458 236 458
1 175 414 203 443 148 385
0 132 303 133 348 148 385
0 422 303 422 303 422 303
2 0 0 0 0 0 0
0 274 536 274 536 274 536
0 274 536 274 536 274 536
0.00 50.00 0.00 0.00 0.28 370446.53 861111.12 0.00 1920.00 1080.00
Helvetica
t
21
0 82 669 82 669 82 669
0 171 669 171 669 171 669
0 171 523 171 523 171 523
0 254 523 254 523 254 523
0 254 451 254 451 254 451
0 171 451 171 451 171 451
1 171 110 171 110 171 92
1 189 73 177 79 196 70
1 224 68 208 68 228 68
1 237 68 232 68 242 68
0 254 69 248 69 242 68
1 254 0 254 0 244 -3
1 223 -6 234 -5 212 -8
1 188 -8 200 -8 146 -8
1 104 23 119 2 89 44
0 82 105 82 71 89 44
0 82 451 82 451 82 451
0 11 451 11 451 11 451
0 11 523 11 523 11 523
0 82 523 82 523 82 523
0 82 669 82 669 82 669
0.00 50.00 0.00 0.00 0.28 377681.72 861111.12 0.00 1920.00 1080.00
Helvetica
t
21
0 82 669 82 669 82 669
0 171 669 171 669 171 669
0 171 523 171 523 171 523
0 254 523 254 523 254 523
0 254 451 254 451 254 451
0 171 451 171 451 171 451
1 171 110 171 110 171 92
1 189 73 177 79 196 70
1 224 68 208 68 228 68
1 237 68 232 68 242 68
0 254 69 248 69 242 68
1 254 0 254 0 244 -3
1 223 -6 234 -5 212 -8
1 188 -8 200 -8 146 -8
1 104 23 119 2 89 44
0 82 105 82 71 89 44
0 82 451 82 451 82 451
0 11 451 11 451 11 451
0 11 523 11 523 11 523
0 82 523 82 523 82 523
0 82 669 82 669 82 669
0.00 50.00 0.00 0.00 0.56 384916.94 861111.12 0.00 1920.00 1080.00
Helvetica
e
29
1 282 535 282 535 319 535
1 390 508 355 526 425 491
1 470 441 451 469 487 415
1 505 349 499 384 510 325
0 513 233 513 286 510 325
1 129 233 129 233 131 180
1 167 105 144 138 190 74
1 276 58 227 58 322 58
1 386 103 358 73 401 121
0 419 164 412 141 401 121
1 505 164 505 164 503 145
1 482 100 495 123 470 76
1 439 42 455 57 413 16
1 340 -11 380 -2 319 -16
1 269 -19 295 -19 203 -19
1 103 52 148 5 58 100
1 35 251 35 166 35 335
1 104 456 58 404 149 508
1 282 535 209 535 356 535
2 0 0 0 0 0 0
1 422 303 422 303 419 341
1 397 395 410 372 373 437
1 277 458 333 458 236 458
1 175 414 203 443 148 385
0 132 303 133 348 148 385
0 422 303 422 303 422 303
2 0 0 0 0 0 0
0 274 536 274 536 274 536
0 274 536 274 536 274 536
0.00 50.00 0.00 0.00 0.28 399400.06 861111.12 0.00 1920.00 1080.00
Helvetica
 
0
0.00 50.00 0.00 0.00 0.56 406635.31 861111.12 0.00 1920.00 1080.00
Helvetica
e
29
1 282 535 282 535 319 535
1 390 508 355 526 425 491
1 470 441 451 469 487 415
1 505 349 499 384 510 325
0 513 233 513 286 510 325
1 129 233 129 233 131 180
1 167 105 144 138 190 74
1 276 58 227 58 322 58
1 386 103 358 73 401 121
0 419 164 412 141 401 121
1 505 164 505 164 503 145
1 482 100 495 123 470 76
1 439 42 455 57 413 16
1 340 -11 380 -2 319 -16
1 269 -19 295 -19 203 -19
1 103 52 148 5 58 100
1 35 251 35 166 35 335
1 104 456 58 404 149 508
1 282 535 209 535 356 535
2 0 0 0 0 0 0
1 422 303 422 303 419 341
1 397 395 410 372 373 437
1 277 458 333 458 236 458
1 175 414 203 443 148 385
0 132 303 133 348 148 385
0 422 303 422 303 422 303
2 0 0 0 0 0 0
0 274 536 274 536 274 536
0 274 536 274 536 274 536
0.00 50.00 0.00 0.00 0.33 421118.44 861111.12 0.00 1920.00 1080.00
Helvetica
r
15
0 67 523 67 523 67 523
0 150 523 150 523 150 523
1 150 433 150 433 157 450
1 201 497 174 472 227 522
1 293 535 258 535 295 535
1 301 534 297 535 305 534
0 321 532 312 533 305 534
1 321 439 321 439 316 440
1 307 441 311 441 302 442
1 292 442 298 442 248 442
1 190 399 214 428 167 371
0 155 301 155 338 167 371
0 155 0 155 0 155 0
0 67 0 67 0 67 0
0 67 523 67 523 67 523
0.00 50.00 0.00 0.00 0.28 429790.50 861111.12 0.00 1920.00 1080.00
Helvetica
 
0
0.00 50.00 0.00 0.00 0.56 437025.69 861111.12 0.00 1920.00 1080.00
Helvetica
a
44
1 132 139 132 139 132 114
1 160 79 141 94 178 64
1 226 57 200 57 257 57
1 315 79 286 64 364 102
0 389 195 389 141 364 102
1 389 266 389 266 378 259
1 347 249 364 254 330 244
0 297 239 314 241 330 244
1 244 232 244 232 212 228
1 172 212 188 222 145 197
1 132 139 132 173 132 106
2 0 0 0 0 0 0
1 345 317 345 317 365 319
1 385 342 378 328 389 350
1 391 376 391 361 391 406
1 359 441 380 428 338 455
1 268 461 307 461 222 461
1 170 424 189 449 159 411
0 149 363 152 390 159 411
1 67 363 67 363 69 428
1 129 498 89 472 170 523
1 270 536 216 536 331 536
1 419 500 381 524 458 477
0 477 391 477 441 458 477
1 477 90 477 90 477 81
1 482 68 478 73 486 62
1 506 60 494 60 510 60
1 519 60 514 60 524 61
0 535 63 529 62 524 61
1 535 -2 535 -2 521 -6
1 503 -10 511 -9 496 -11
1 474 -11 486 -11 444 -11
1 408 21 422 0 401 32
1 393 69 396 49 375 46
1 316 8 349 26 282 -9
1 205 -18 245 -18 157 -18
1 86 26 117 -3 55 56
1 40 137 40 93 40 186
1 85 250 55 223 116 277
0 205 299 155 293 116 277
0 345 317 345 317 345 317
2 0 0 0 0 0 0
0 272 536 272 536 272 536
0 272 536 272 536 272 536
0.00 50.00 0.00 0.00 0.22 451508.84 861111.12 0.00 1920.00 1080.00
Helvetica
l
5
0 67 717 67 717 67 717
0 155 717 155 717 155 717
0 155 0 155 0 155 0
0 67 0 67 0 67 0
0 67 717 67 717 67 717
0.00 50.00 0.00 0.00 0.28 457294.47 861111.12 0.00 1920.00 1080.00
Helvetica
f
20
1 86 603 86 603 88 639
1 105 683 94 666 126 713
1 224 728 166 728 230 728
1 241 727 235 727 247 727
0 261 726 254 726 247 727
1 261 646 261 646 252 646
1 241 646 245 646 237 647
1 230 647 234 647 203 647
1 182 626 187 640 177 612
0 174 521 174 577 177 612
0 261 521 261 521 261 521
0 261 451 261 451 261 451
0 173 451 173 451 173 451
0 173 0 173 0 173 0
0 86 0 86 0 86 0
0 86 451 86 451 86 451
0 14 451 14 451 14 451
0 14 521 14 521 14 521
0 86 521 86 521 86 521
0 86 603 86 603 86 603
0.00 50.00 0.00 0.00 0.56 464529.66 861111.12 0.00 1920.00 1080.00
Helvetica
a
44
1 132 139 132 139 132 114
1 160 79 141 94 178 64
1 226 57 200 57 257 57
1 315 79 286 64 364 102
0 389 195 389 141 364 102
1 389 266 389 266 378 259
1 347 249 364 254 330 244
0 297 239 314 241 330 244
1 244 232 244 232 212 228
1 172 212 188 222 145 197
1 132 139 132 173 132 106
2 0 0 0 0 0 0
1 345 317 345 317 365 319
1 385 342 378 328 389 350
1 391 376 391 361 391 406
1 359 441 380 428 338 455
1 268 461 307 461 222 461
1 170 424 189 449 159 411
0 149 363 152 390 159 411
1 67 363 67 363 69 428
1 129 498 89 472 170 523
1 270 536 216 536 331 536
1 419 500 381 524 458 477
0 477 391 477 441 458 477
1 477 90 477 90 477 81
1 482 68 478 73 486 62
1 506 60 494 60 510 60
1 519 60 514 60 524 61
0 535 63 529 62 524 61
1 535 -2 535 -2 521 -6
1 503 -10 511 -9 496 -11
1 474 -11 486 -11 444 -11
1 408 21 422 0 401 32
1 393 69 396 49 375 46
1 316 8 349 26 282 -9
1 205 -18 245 -18 157 -18
1 86 26 117 -3 55 56
1 40 137 40 93 40 186
1 85 250 55 223 116 277
0 205 299 155 293 116 277
0 345 317 345 317 345 317
2 0 0 0 0 0 0
0 272 536 272 536 272 536
0 272 536 272 536 272 536
0.00 50.00 0.00 0.00 0.56 479012.81 861111.12 0.00 1920.00 1080.00
Helvetica
b
24
0 58 720 58 720 58 720
0 143 720 143 720 143 720
1 143 459 143 459 162 485
1 212 517 185 504 239 530
1 299 537 268 537 364 537
1 457 469 417 514 498 425
1 518 271 518 359 518 189
1 458 65 498 120 418 11
1 292 -17 362 -17 252 -17
1 191 12 218 -7 175 24
0 139 67 157 42 175 24
0 139 0 139 0 139 0
0 58 0 58 0 58 0
0 58 720 58 720 58 720
2 0 0 0 0 0 0
1 286 61 286 61 334 61
1 393 118 369 80 416 155
1 428 267 428 205 428 322
1 393 404 416 368 369 440
1 289 458 334 458 249 458
1 183 414 213 443 153 384
1 138 267 138 335 138 218
1 157 147 144 178 180 90
1 286 61 223 61 349 61
0.00 50.00 0.00 0.00 0.56 493495.94 861111.12 0.00 1920.00 1080.00
Helvetica
e
29
1 282 535 282 535 319 535
1 390 508 355 526 425 491
1 470 441 451 469 487 415
1 505 349 499 384 510 325
0 513 233 513 286 510 325
1 129 233 129 233 131 180
1 167 105 144 138 190 74
1 276 58 227 58 322 58
1 386 103 358 73 401 121
0 419 164 412 141 401 121
1 505 164 505 164 503 145
1 482 100 495 123 470 76
1 439 42 455 57 413 16
1 340 -11 380 -2 319 -16
1 269 -19 295 -19 203 -19
1 103 52 148 5 58 100
1 35 251 35 166 35 335
1 104 456 58 404 149 508
1 282 535 209 535 356 535
2 0 0 0 0 0 0
1 422 303 422 303 419 341
1 397 395 410 372 373 437
1 277 458 333 458 236 458
1 175 414 203 443 148 385
0 132 303 133 348 148 385
0 422 303 422 303 422 303
2 0 0 0 0 0 0
0 274 536 274 536 274 536
0 274 536 274 536 274 536
0.00 50.00 0.00 0.00 0.28 507979.06 861111.12 0.00 1920.00 1080.00
Helvetica
t
21
0 82 669 82 669 82 669
0 171 669 171 669 171 669
0 171 523 171 523 171 523
0 254 523 254 523 254 523
0 254 451 254 451 254 451
0 171 451 171 451 171 451
1 171 110 171 110 171 92
1 189 73 177 79 196 70
1 224 68 208 68 228 68
1 237 68 232 68 242 68
0 254 69 248 69 242 68
1 254 0 254 0 244 -3
1 223 -6 234 -5 212 -8
1 188 -8 200 -8 146 -8
1 104 23 119 2 89 44
0 82 105 82 71 89 44
0 82 451 82 451 82 451
0 11 451 11 451 11 451
0 11 523 11 523 11 523
0 82 523 82 523 82 523
0 82 669 82 669 82 669
0.00 50.00 0.00 0.00 0.56 515214.31 861111.12 0.00 1920.00 1080.00
Helvetica
e
29
1 282 535 282 535 319 535
1 390 508 355 526 425 491
1 470 441 451 469 487 415
1 505 349 499 384 510 325
0 513 233 513 286 510 325
1 129 233 129 233 131 180
1 167 105 144 138 190 74
1 276 58 227 58 322 58
1 386 103 358 73 401 121
0 419 164 412 141 401 121
1 505 164 505 164 503 145
1 482 100 495 123 470 76
1 439 42 455 57 413 16
1 340 -11 380 -2 319 -16
1 269 -19 295 -19 203 -19
1 103 52 148 5 58 100
1 35 251 35 166 35 335
1 104 456 58 404 149 508
1 282 535 209 535 356 535
2 0 0 0 0 0 0
1 422 303 422 303 419 341
1 397 395 410 372 373 437
1 277 458 333 458 236 458
1 175 414 203 443 148 385
0 132 303 133 348 148 385
0 422 303 422 303 422 303
2 0 0 0 0 0 0
0 274 536 274 536 274 536
0 274 536 274 536 274 536
0.00 50.00 0.00 0.00 0.28 529697.44 861111.12 0.00 1920.00 1080.00
Helvetica
t
21
0 82 669 82 669 82 669
0 171 669 171 669 171 669
0 171 523 171 523 171 523
0 254 523 254 523 254 523
0 254 451 254 451 254 451
0 171 451 171 451 171 451
1 171 110 171 110 171 92
1 189 73 177 79 196 70
1 224 68 208 68 228 68
1 237 68 232 68 242 68
0 254 69 248 69 242 68
1 254 0 254 0 244 -3
1 223 -6 234 -5 212 -8
1 188 -8 200 -8 146 -8
1 104 23 119 2 89 44
0 82 105 82 71 89 44
0 82 451 82 451 82 451
0 11 451 11 451 11 451
0 11 523 11 523 11 523
0 82 523 82 523 82 523
0 82 669 82 669 82 669
0.00 50.00 0.00 0.00 0.28 536932.62 861111.12 0.00 1920.00 1080.00
Helvetica
 
0
0.00 50.00 0.00 0.00 0.83 544167.81 861111.12 0.00 1920.00 1080.00
Helvetica
m
28
0 64 523 64 523 64 523
0 151 523 151 523 151 523
1 151 449 151 449 172 474
1 208 505 191 493 237 525
1 307 535 270 535 348 535
1 407 504 382 524 422 492
1 446 452 435 475 466 480
1 515 514 489 501 542 528
1 604 535 571 535 674 535
1 748 458 722 509 761 431
0 768 348 768 394 761 431
0 768 0 768 0 768 0
0 677 0 677 0 677 0
1 677 363 677 363 677 398
1 650 435 668 422 633 448
1 587 455 612 455 552 455
1 498 420 523 443 473 397
0 460 304 460 358 473 397
0 460 0 460 0 460 0
0 371 0 371 0 371 0
1 371 341 371 341 371 377
1 358 419 367 403 345 443
1 284 456 320 456 250 456
1 193 417 220 443 166 391
0 152 277 152 345 166 391
0 152 0 152 0 152 0
0 64 0 64 0 64 0
0 64 523 64 523 64 523
0.00 50.00 0.00 0.00 0.56 565860.75 861111.12 0.00 1920.00 1080.00
Helvetica
e
29
1 282 535 282 535 319 535
1 390 508 355 526 425 491
1 470 441 451 469 487 415
1 505 349 499 384 510 325
0 513 233 513 286 510 325
1 129 233 129 233 131 180
1 167 105 144 138 190 74
1 276 58 227 58 322 58
1 386 103 358 73 401 121
0 419 164 412 141 401 121
1 505 164 505 164 503 145
1 482 100 495 123 470 76
1 439 42 455 57 413 16
1 340 -11 380 -2 319 -16
1 269 -19 295 -19 203 -19
1 103 52 148 5 58 100
1 35 251 35 166 35 335
1 104 456 58 404 149 508
1 282 535 209 535 356 535
2 0 0 0 0 0 0
1 422 303 422 303 419 341
1 397 395 410 372 373 437
1 277 458 333 458 236 458
1 175 414 203 443 148 385
0 132 303 133 348 148 385
0 422 303 422 303 422 303
2 0 0 0 0 0 0
0 274 536 274 536 274 536
0 274 536 274 536 274 536
0.00 50.00 0.00 0.00 0.56 580343.88 861111.12 0.00 1920.00 1080.00
Helvetica
d
24
1 120 255 120 255 120 199
1 156 115 132 153 180 77
1 270 58 218 58 311 58
1 370 110 344 76 396 146
1 410 261 410 196 410 327
1 369 408 396 376 342 440
1 269 456 309 456 225 456
1 161 405 189 439 134 371
1 120 255 120 321 120 190
2 0 0 0 0 0 0
1 252 532 252 532 292 532
1 353 507 326 524 369 497
0 406 456 386 480 369 497
0 406 720 406 720 406 720
0 491 720 491 720 491 720
0 491 0 491 0 491 0
0 412 0 412 0 412 0
1 412 73 412 73 391 41
1 339 3 367 17 311 -11
1 243 -19 279 -19 184 -19
1 91 55 134 6 49 104
1 27 250 27 169 27 327
1 85 448 47 393 125 504
1 252 532 180 532 325 532
0.00 50.00 0.00 0.00 0.28 594827.00 861111.12 0.00 1920.00 1080.00
Helvetica
 
0
0.00 50.00 0.00 0.00 0.89 602062.19 861111.12 0.00 1920.00 1080.00
Helvetica
æ
58
1 753 303 753 303 752 354
1 711 419 738 393 684 445
1 612 458 651 458 573 458
1 511 419 539 445 482 393
0 464 303 467 354 482 393
0 753 303 753 303 753 303
2 0 0 0 0 0 0
1 382 266 382 266 374 261
1 358 253 366 256 350 250
0 316 244 336 247 350 250
1 242 232 242 232 206 227
1 164 210 180 219 138 195
1 125 140 125 172 125 113
1 156 77 136 92 177 63
1 229 55 201 55 245 55
1 285 67 264 59 306 76
1 344 105 326 88 360 120
1 375 151 370 135 378 161
0 382 200 380 177 378 161
0 382 266 382 266 382 266
2 0 0 0 0 0 0
1 334 317 334 317 351 319
1 372 334 363 325 380 344
1 384 375 384 357 384 403
1 356 438 375 424 338 453
1 269 460 309 460 236 460
1 191 445 210 455 158 426
0 142 362 142 398 158 426
1 58 362 58 362 61 435
1 144 513 90 486 175 528
1 273 536 218 536 316 536
1 384 512 353 528 410 498
1 444 457 430 479 463 482
1 516 515 487 501 545 529
1 613 536 577 536 651 536
1 719 515 687 529 751 502
1 799 448 778 479 819 422
1 837 357 831 392 844 324
0 847 233 847 282 844 324
1 463 233 463 233 465 179
1 503 105 478 137 528 73
1 608 58 563 58 651 58
1 705 85 683 67 727 104
0 751 164 743 130 727 104
1 840 164 840 164 837 138
1 807 83 826 111 788 56
1 748 22 768 36 725 7
1 678 -9 701 -3 654 -15
1 605 -18 630 -18 557 -18
1 478 20 515 -5 444 45
1 413 94 423 69 386 54
1 322 8 356 26 288 -9
1 211 -18 251 -18 155 -18
1 82 24 112 -4 51 52
1 36 133 36 89 36 191
1 95 263 55 234 120 281
0 195 298 153 293 120 281
0 334 317 334 317 334 317
0.00 50.00 0.00 0.00 0.61 625217.44 861111.12 0.00 1920.00 1080.00
Helvetica
ø
37
1 413 412 413 412 404 426
1 369 447 389 437 349 457
1 302 461 326 461 255 461
1 188 402 217 442 160 362
1 146 250 146 312 146 226
1 153 182 148 204 156 170
0 167 136 161 155 156 170
0 413 412 413 412 413 412
2 0 0 0 0 0 0
1 189 104 189 104 205 85
1 241 66 223 73 260 60
1 298 57 279 57 359 57
1 429 144 403 86 444 178
1 452 264 452 218 452 293
1 445 339 450 318 442 351
0 432 379 438 364 442 351
0 189 104 189 104 189 104
2 0 0 0 0 0 0
0 45 2 45 2 45 2
1 107 68 107 68 91 92
1 70 149 79 119 61 179
1 57 255 57 214 57 329
1 118 452 77 395 160 510
1 298 539 220 539 339 539
1 406 516 375 531 424 507
0 469 473 445 493 424 507
0 530 542 530 542 530 542
0 555 518 555 518 555 518
1 493 448 493 448 513 418
1 537 345 528 383 542 320
1 545 270 545 295 545 186
1 477 62 522 116 432 7
1 296 -20 372 -20 261 -20
1 201 -4 229 -15 173 7
0 133 39 150 21 173 7
0 74 -23 74 -23 74 -23
0 45 2 45 2 45 2
0.00 50.00 0.00 0.00 0.56 641124.75 861111.12 0.00 1920.00 1080.00
Helvetica
å
64
1 132 139 132 139 132 114
1 160 79 141 94 178 64
1 226 57 200 57 257 57
1 315 79 286 64 364 102
0 389 195 389 141 364 102
1 389 266 389 266 378 259
1 347 249 364 254 330 244
0 297 239 314 241 330 244
1 244 232 244 232 212 228
1 172 212 188 222 145 197
1 132 139 132 173 132 106
2 0 0 0 0 0 0
1 345 317 345 317 365 319
1 385 342 378 328 389 350
1 391 376 391 361 391 406
1 359 441 380 428 338 455
1 268 461 307 461 222 461
1 170 424 189 449 159 411
