-433607936
1
1 388 436 410 409 365 463
1 290 477 332 477 248 477
0.00 20.00 0.00 0.00 0.61 474553.44 981481.50 0.00 1920.00 1080.00
OpenSans
d
27
0 450 72 450 72 450 72
1 446 72 446 72 408 17
1 278 -10 352 -10 208 -10
1 114 62 153 14 76 110
1 56 266 56 178 56 354
1 115 472 76 423 154 521
1 278 545 208 545 350 545
0 445 466 406 519 350 545
0 451 466 451 466 451 466
0 448 504 448 504 448 504
0 446 542 446 542 446 542
0 446 760 446 760 446 760
0 527 760 527 760 527 760
0 527 0 527 0 527 0
0 461 0 461 0 461 0
0 450 72 450 72 450 72
2 0 0 0 0 0 0
1 288 58 288 58 343 58
1 408 103 383 73 433 133
0 446 249 446 182 433 133
1 446 266 446 266 446 342
1 408 428 433 396 383 461
1 287 477 342 477 240 477
1 178 421 203 458 153 385
1 140 265 140 333 140 197
1 178 110 153 145 203 76
1 288 58 240 58 337 58
0.00 20.00 0.00 0.00 0.26 480936.69 981481.50 0.00 1920.00 1080.00
OpenSans
 
0
0.00 20.00 0.00 0.00 0.61 483642.56 981481.50 0.00 1920.00 1080.00
OpenSans
b
26
1 335 544 335 544 405 544
1 499 472 460 520 538 424
1 557 268 557 356 557 180
1 498 63 537 112 459 14
1 335 -10 405 -10 300 -10
1 239 9 268 -3 211 22
0 167 69 187 42 211 22
0 161 69 161 69 161 69
0 144 0 144 0 144 0
0 86 0 86 0 86 0
0 86 760 86 760 86 760
0 167 760 167 760 167 760
1 167 575 167 575 167 534
0 163 464 166 497 167 534
1 167 464 167 464 205 517
1 335 544 261 544 409 544
2 0 0 0 0 0 0
1 323 476 323 476 268 476
1 204 428 228 460 179 397
1 167 268 167 343 167 193
1 205 106 180 139 230 74
1 325 58 270 58 375 58
1 437 112 412 76 461 149
1 473 269 473 201 473 339
1 437 425 461 391 412 459
1 323 476 374 476 272 476
0.00 20.00 0.00 0.00 0.50 489817.31 981481.50 -0.02 1920.00 1080.00
OpenSans
y
17
0 1 535 1 535 1 535
0 88 535 88 535 88 535
1 205 230 205 230 231 160
0 253 79 247 110 231 160
1 257 79 257 79 261 96
1 283 164 270 124 297 204
0 416 535 341 328 297 204
0 503 535 503 535 503 535
1 273 -74 273 -74 250 -134
1 193 -202 223 -177 163 -228
1 81 -240 125 -240 56 -240
0 8 -232 32 -237 56 -240
1 8 -167 8 -167 26 -171
1 68 -173 46 -173 124 -173
0 187 -79 163 -142 124 -173
0 217 -3 217 -3 217 -3
0 1 535 1 535 1 535
0.00 20.00 0.00 0.00 0.26 495066.34 981481.50 0.00 1920.00 1080.00
OpenSans
 
0
0.00 20.00 0.00 0.00 0.61 497772.22 981481.50 0.00 1920.00 1080.00
OpenSans
b
26
1 335 544 335 544 405 544
1 499 472 460 520 538 424
1 557 268 557 356 557 180
1 498 63 537 112 459 14
1 335 -10 405 -10 300 -10
1 239 9 268 -3 211 22
0 167 69 187 42 211 22
0 161 69 161 69 161 69
0 144 0 144 0 144 0
0 86 0 86 0 86 0
0 86 760 86 760 86 760
0 167 760 167 760 167 760
1 167 575 167 575 167 534
0 163 464 166 497 167 534
1 167 464 167 464 205 517
1 335 544 261 544 409 544
2 0 0 0 0 0 0
1 323 476 323 476 268 476
1 204 428 228 460 179 397
1 167 268 167 343 167 193
1 205 106 180 139 230 74
1 325 58 270 58 375 58
1 437 112 412 76 461 149
1 473 269 473 201 473 339
1 437 425 461 391 412 459
1 323 476 374 476 272 476
0.00 20.00 0.00 0.00 0.60 504155.47 981481.50 0.00 1920.00 1080.00
OpenSans
o
20
1 548 268 548 268 548 181
1 482 63 526 113 438 15
1 300 -10 377 -10 252 -10
1 172 24 209 1 135 46
1 86 121 107 79 66 163
1 56 268 56 212 56 355
1 122 472 78 423 165 521
1 303 545 226 545 378 545
1 481 470 438 520 526 420
1 548 268 548 353 548 183
2 0 0 0 0 0 0
1 140 268 140 268 140 200
1 181 112 154 148 208 76
1 302 58 249 58 355 58
1 422 111 395 76 450 147
1 464 268 464 199 464 336
1 422 423 450 388 395 458
1 301 476 354 476 248 476
1 181 424 208 459 154 389
1 140 268 140 337 140 199
0.00 20.00 0.00 0.00 0.50 510238.62 981481.50 -0.02 1920.00 1080.00
OpenSans
v
11
0 203 0 203 0 203 0
0 0 535 0 535 0 535
0 87 535 87 535 87 535
1 202 218 202 218 228 144
0 248 73 243 95 228 144
1 252 73 252 73 256 90
1 286 180 267 126 305 235
0 414 535 348 353 305 235
0 501 535 501 535 501 535
0 298 0 298 0 298 0
0 203 0 203 0 203 0
0.00 20.00 0.00 0.00 0.56 515457.16 981481.50 0.00 1920.00 1080.00
OpenSans
e
22
1 312 -10 312 -10 233 -10
1 125 63 170 14 79 111
1 56 263 56 178 56 349
1 120 469 77 418 162 520
1 291 545 219 545 358 545
1 450 479 411 523 489 435
0 509 304 509 376 489 435
0 509 253 509 253 509 253
1 140 253 140 253 142 190
1 188 110 158 142 218 77
1 315 61 260 61 373 61
0 486 97 430 73 373 61
1 486 25 486 25 457 13
1 404 -1 430 4 379 -7
1 312 -10 348 -10 276 -10
2 0 0 0 0 0 0
1 290 477 290 477 247 477
1 187 435 213 463 162 407
0 142 319 147 368 162 407
1 422 319 422 319 422 370
1 388 436 410 409 365 463
1 290 477 332 477 248 477
0.00 20.00 0.00 0.00 0.48 521301.28 981481.50 0.00 1920.00 1080.00
OpenSans
s
26
1 431 146 431 146 431 96
1 375 31 413 58 338 4
1 219 -10 286 -10 148 -10
0 53 24 93 1 148 -10
1 53 99 53 99 79 86
1 136 68 106 76 165 61
1 221 57 194 57 264 57
1 319 77 296 64 342 91
1 353 139 353 111 353 160
1 326 192 344 178 308 207
1 220 245 273 225 170 264
1 114 293 135 280 93 307
1 67 341 77 323 57 358
1 52 404 52 379 52 447
1 105 507 69 482 140 532
1 251 545 189 545 309 545
0 420 510 365 533 309 545
1 391 444 391 444 337 466
1 245 477 289 477 207 477
1 158 459 178 471 139 447
1 129 409 129 430 129 395
1 140 373 132 383 147 362
1 175 344 159 353 192 335
1 269 304 223 321 333 281
1 397 234 375 258 420 211
1 431 146 431 181 431 111
0.00 20.00 0.00 0.00 0.56 526270.56 981481.50 0.00 1920.00 1080.00
OpenSans
a
30
0 415 0 415 0 415 0
0 399 76 399 76 399 76
1 395 76 395 76 368 43
1 315 8 342 20 289 -4
1 216 -10 256 -10 163 -10
1 91 31 121 4 61 59
1 46 148 46 97 46 256
0 305 318 132 313 46 256
0 396 321 396 321 396 321
1 396 354 396 354 396 396
1 369 447 387 427 351 467
1 282 477 322 477 238 477
0 131 436 187 463 238 477
1 106 498 106 498 132 512
1 192 532 161 524 224 540
1 287 544 256 544 351 544
1 429 501 398 530 460 473
0 475 365 475 428 460 473
0 475 0 475 0 475 0
0 415 0 415 0 415 0
2 0 0 0 0 0 0
1 232 57 232 57 282 57
1 351 99 322 71 380 126
0 394 215 394 165 380 126
0 394 263 394 263 394 263
1 313 260 313 260 249 257
1 173 229 202 247 145 212
1 131 147 131 184 131 118
1 157 80 140 95 175 65
1 232 57 200 57 264 57
0.00 20.00 0.00 0.00 0.61 532063.81 981481.50 0.00 1920.00 1080.00
OpenSans
n
18
0 452 0 452 0 452 0
1 452 346 452 346 452 390
1 422 444 442 422 403 465
1 329 476 371 476 273 476
1 206 431 232 461 180 400
0 167 281 167 350 180 400
0 167 0 167 0 167 0
0 86 0 86 0 86 0
0 86 535 86 535 86 535
0 152 535 152 535 152 535
0 165 462 165 462 165 462
1 169 462 169 462 186 488
1 239 523 209 509 269 538
1 339 545 302 545 403 545
1 484 498 452 529 517 467
0 533 349 533 417 517 467
0 533 0 533 0 533 0
0 452 0 452 0 452 0
0.00 20.00 0.00 0.00 0.27 538457.25 981481.50 0.00 1920.00 1080.00
OpenSans
.
9
1 74 52 74 52 74 74
1 89 101 79 90 99 112
1 132 118 113 118 151 118
1 176 101 165 112 187 90
1 192 52 192 74 192 31
1 176 3 187 14 165 -8
1 132 -14 150 -14 115 -14
1 90 1 101 -9 80 11
1 74 52 74 28 74 75
0.00 20.00 0.00 0.00 0.48 541229.25 981481.50 0.00 1920.00 1080.00
OpenSans
c
16
1 300 -10 300 -10 222 -10
1 120 62 162 14 77 109
1 56 264 56 177 56 354
1 121 472 78 423 164 521
1 305 545 225 545 331 545
1 382 537 357 542 408 531
0 443 517 428 525 408 531
1 418 448 418 448 400 455
1 359 466 381 461 338 471
1 303 473 319 473 194 473
1 140 265 140 404 140 199
1 180 114 153 149 206 79
1 298 61 246 61 342 61
0 435 90 388 71 342 61
1 435 18 435 18 399 0
1 300 -10 354 -10 245 -10
0.00 20.00 0.00 0.00 0.60 546188.38 981481.50 0.00 1920.00 1080.00
OpenSans
o
20
1 548 268 548 268 548 181
1 482 63 526 113 438 15
1 300 -10 377 -10 252 -10
1 172 24 209 1 135 46
1 86 121 107 79 66 163
1 56 268 56 212 56 355
1 122 472 78 423 165 521
1 303 545 226 545 378 545
1 481 470 438 520 526 420
1 548 268 548 353 548 183
2 0 0 0 0 0 0
1 140 268 140 268 140 200
1 181 112 154 148 208 76
1 302 58 249 58 355 58
1 422 111 395 76 450 147
1 464 268 464 199 464 336
1 422 423 450 388 395 458
1 301 476 354 476 248 476
1 181 424 208 459 154 389
1 140 268 140 337 140 199
0.00 20.00 0.00 0.00 0.93 552480.06 981481.50 0.00 1920.00 1080.00
OpenSans
m
29
0 768 0 768 0 768 0
1 768 348 768 348 768 391
1 741 444 759 423 722 465
1 656 476 694 476 605 476
1 544 433 568 462 520 404
0 508 299 508 359 520 404
0 508 0 508 0 508 0
0 427 0 427 0 427 0
1 427 348 427 348 427 391
1 399 444 418 423 381 465
1 314 476 353 476 263 476
1 202 430 226 461 179 400
0 167 281 167 350 179 400
0 167 0 167 0 167 0
0 86 0 86 0 86 0
0 86 535 86 535 86 535
0 152 535 152 535 152 535
0 165 462 165 462 165 462
1 169 462 169 462 184 488
1 233 523 206 508 261 538
1 327 545 293 545 411 545
0 491 454 465 515 411 545
1 495 454 495 454 511 482
1 564 521 534 504 595 537
1 668 545 629 545 729 545
1 804 498 774 529 834 467
0 849 349 849 417 834 467
0 849 0 849 0 849 0
0 768 0 768 0 768 0
